   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1420 0b1e 83B1      		in r24,35-32
 1421 0b20 90E0      		ldi r25,lo8(0)
 1422 0b22 8470      		andi r24,lo8(4)
 1423 0b24 9070      		andi r25,hi8(4)
 1424 0b26 2091 0000 		lds r18,forwardback_hilow
 1425 0b2a 3091 0000 		lds r19,(forwardback_hilow)+1
 1426 0b2e 2817      		cp r18,r24
 1427 0b30 3907      		cpc r19,r25
 1428 0b32 01F0      		breq .L126
 1429 0b34 0E94 0000 		call forwardback_change
 1430               	.L126:
 1431               	/* epilogue start */
 1432               	.LM152:
 1433 0b38 FF91      		pop r31
 1434 0b3a EF91      		pop r30
 1435 0b3c BF91      		pop r27
 1436 0b3e AF91      		pop r26
 1437 0b40 9F91      		pop r25
 1438 0b42 8F91      		pop r24
 1439 0b44 7F91      		pop r23
 1440 0b46 6F91      		pop r22
 1441 0b48 5F91      		pop r21
 1442 0b4a 4F91      		pop r20
 1443 0b4c 3F91      		pop r19
 1444 0b4e 2F91      		pop r18
 1445 0b50 0F90      		pop r0
 1446 0b52 0FBE      		out __SREG__,r0
 1447 0b54 0F90      		pop r0
 1448 0b56 1F90      		pop __zero_reg__
 1449 0b58 1895      		reti
 1450               	.LFE22:
 1452               	.global	SetupTimer1
 1454               	SetupTimer1:
 1455               	.LFB27:
 1456               	.LM153:
 1457               	/* prologue: function */
 1458               	/* frame size = 0 */
 1459               	.LM154:
 1460 0b5a 1092 8000 		sts 128,__zero_reg__
 1461               	.LM155:
 1462 0b5e 83E0      		ldi r24,lo8(3)
 1463 0b60 8093 8100 		sts 129,r24
 1464               	/* epilogue start */
 1465               	.LM156:
 1466 0b64 0895      		ret
 1467               	.LFE27:
 1469               	.global	SetupTimer2
 1471               	SetupTimer2:
 1472               	.LFB28:
 1473               	.LM157:
 1474               	/* prologue: function */
 1475               	/* frame size = 0 */
 1476               	.LM158:
 1477 0b66 87E0      		ldi r24,lo8(7)
 1478 0b68 8093 7000 		sts 112,r24
 1479               	.LM159:
 1480 0b6c 86E0      		ldi r24,lo8(6)
 1481 0b6e 8093 B100 		sts 177,r24
 1482               	/* epilogue start */
 1483               	.LM160:
 1484 0b72 0895      		ret
 1485               	.LFE28:
 1487               	.global	__vector_9
 1489               	__vector_9:
 1490               	.LFB29:
 1491               	.LM161:
 1492 0b74 1F92      		push __zero_reg__
 1493 0b76 0F92      		push r0
 1494 0b78 0FB6      		in r0,__SREG__
 1495 0b7a 0F92      		push r0
 1496 0b7c 1124      		clr __zero_reg__
 1497               	/* prologue: Signal */
 1498               	/* frame size = 0 */
 1499               	.LM162:
 1500 0b7e 5A9A      		sbi 43-32,2
 1501               	.LM163:
 1502 0b80 5C9A      		sbi 43-32,4
 1503               	/* epilogue start */
 1504               	.LM164:
 1505 0b82 0F90      		pop r0
 1506 0b84 0FBE      		out __SREG__,r0
 1507 0b86 0F90      		pop r0
 1508 0b88 1F90      		pop __zero_reg__
 1509 0b8a 1895      		reti
 1510               	.LFE29:
 1512               	.global	__vector_7
 1514               	__vector_7:
 1515               	.LFB30:
 1516               	.LM165:
 1517 0b8c 1F92      		push __zero_reg__
 1518 0b8e 0F92      		push r0
 1519 0b90 0FB6      		in r0,__SREG__
 1520 0b92 0F92      		push r0
 1521 0b94 1124      		clr __zero_reg__
 1522               	/* prologue: Signal */
 1523               	/* frame size = 0 */
 1524               	.LM166:
 1525 0b96 5A98      		cbi 43-32,2
 1526               	/* epilogue start */
 1527               	.LM167:
 1528 0b98 0F90      		pop r0
 1529 0b9a 0FBE      		out __SREG__,r0
 1530 0b9c 0F90      		pop r0
 1531 0b9e 1F90      		pop __zero_reg__
 1532 0ba0 1895      		reti
 1533               	.LFE30:
 1535               	.global	__vector_8
 1537               	__vector_8:
 1538               	.LFB31:
 1539               	.LM168:
 1540 0ba2 1F92      		push __zero_reg__
 1541 0ba4 0F92      		push r0
 1542 0ba6 0FB6      		in r0,__SREG__
 1543 0ba8 0F92      		push r0
 1544 0baa 1124      		clr __zero_reg__
 1545               	/* prologue: Signal */
 1546               	/* frame size = 0 */
 1547               	.LM169:
 1548 0bac 5C98      		cbi 43-32,4
 1549               	/* epilogue start */
 1550               	.LM170:
 1551 0bae 0F90      		pop r0
 1552 0bb0 0FBE      		out __SREG__,r0
 1553 0bb2 0F90      		pop r0
 1554 0bb4 1F90      		pop __zero_reg__
 1555 0bb6 1895      		reti
 1556               	.LFE31:
 1558               	.global	adc_init
 1560               	adc_init:
 1561               	.LFB32:
 1562               	.LM171:
 1563               	/* prologue: function */
 1564               	/* frame size = 0 */
 1565               	.LM172:
 1566 0bb8 1092 7B00 		sts 123,__zero_reg__
 1567               	.LM173:
 1568 0bbc 86E8      		ldi r24,lo8(-122)
 1569 0bbe 8093 7A00 		sts 122,r24
 1570               	.LM174:
 1571 0bc2 84E0      		ldi r24,lo8(4)
 1572 0bc4 8093 7C00 		sts 124,r24
 1573               	/* epilogue start */
 1574               	.LM175:
 1575 0bc8 0895      		ret
 1576               	.LFE32:
 1578               	.global	read_adc
 1580               	read_adc:
 1581               	.LFB33:
 1582               	.LM176:
 1583               	/* prologue: function */
 1584               	/* frame size = 0 */
 1585               	.LM177:
 1586 0bca 8091 7A00 		lds r24,122
 1587 0bce 8064      		ori r24,lo8(64)
 1588 0bd0 8093 7A00 		sts 122,r24
 1589               	.L140:
 1590               	.LM178:
 1591 0bd4 8091 7A00 		lds r24,122
 1592 0bd8 86FD      		sbrc r24,6
 1593 0bda 00C0      		rjmp .L140
 1594               	.LM179:
 1595 0bdc 9091 7800 		lds r25,120
 1596               	.LM180:
 1597 0be0 8091 7900 		lds r24,121
 1598 0be4 382F      		mov r19,r24
 1599 0be6 20E0      		ldi r18,lo8(0)
 1600 0be8 290F      		add r18,r25
 1601 0bea 311D      		adc r19,__zero_reg__
 1602               	.LM181:
 1603 0bec C901      		movw r24,r18
 1604               	/* epilogue start */
 1605 0bee 0895      		ret
 1606               	.LFE33:
 1608               	.global	get_config_constants
 1610               	get_config_constants:
 1611               	.LFB12:
 1612               	.LM182:
 1613 0bf0 0F93      		push r16
 1614 0bf2 1F93      		push r17
 1615 0bf4 CF93      		push r28
 1616 0bf6 DF93      		push r29
 1617               	/* prologue: function */
 1618               	/* frame size = 0 */
 1619               	.LM183:
 1620 0bf8 1092 0000 		sts (base_accel)+1,__zero_reg__
 1621 0bfc 1092 0000 		sts base_accel,__zero_reg__
 1622               	.LM184:
 1623 0c00 1092 0000 		sts x,__zero_reg__
 1624 0c04 1092 0000 		sts (x)+1,__zero_reg__
 1625 0c08 1092 0000 		sts (x)+2,__zero_reg__
 1626 0c0c 1092 0000 		sts (x)+3,__zero_reg__
 1627               	.LBB132:
 1628               	.LBB133:
 1629               	.LBB134:
 1630               	.LBB135:
 1631               	.LM185:
 1632 0c10 00E5      		ldi r16,lo8(-15536)
 1633 0c12 13EC      		ldi r17,hi8(-15536)
 1634 0c14 00C0      		rjmp .L144
 1635               	.L145:
 1636               	.LBE135:
 1637               	.LBE134:
 1638               	.LBE133:
 1639               	.LBE132:
 1640               	.LM186:
 1641 0c16 0E94 0000 		call read_adc
 1642 0c1a C80F      		add r28,r24
 1643 0c1c D91F      		adc r29,r25
 1644 0c1e D093 0000 		sts (base_accel)+1,r29
 1645 0c22 C093 0000 		sts base_accel,r28
 1646               	.LBB139:
 1647               	.LBB138:
 1648               	.LBB137:
 1649               	.LBB136:
 1650               	.LM187:
 1651 0c26 C801      		movw r24,r16
 1652               	.LVL10:
 1653               	/* #APP */
 1654               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1655 0c28 0197      		1: sbiw r24,1
 1656 0c2a 01F4      		brne 1b
 1657               	 ;  0 "" 2
 1658               	/* #NOAPP */
 1659               	.LBE136:
 1660               	.LBE137:
 1661               	.LBE138:
 1662               	.LBE139:
 1663               	.LM188:
 1664 0c2c 8091 0000 		lds r24,x
 1665 0c30 9091 0000 		lds r25,(x)+1
 1666 0c34 A091 0000 		lds r26,(x)+2
 1667 0c38 B091 0000 		lds r27,(x)+3
 1668               	.LVL11:
 1669 0c3c 0196      		adiw r24,1
 1670 0c3e A11D      		adc r26,__zero_reg__
 1671 0c40 B11D      		adc r27,__zero_reg__
 1672 0c42 8093 0000 		sts x,r24
 1673 0c46 9093 0000 		sts (x)+1,r25
 1674 0c4a A093 0000 		sts (x)+2,r26
 1675 0c4e B093 0000 		sts (x)+3,r27
 1676               	.L144:
 1677 0c52 8091 0000 		lds r24,x
 1678 0c56 9091 0000 		lds r25,(x)+1
 1679 0c5a A091 0000 		lds r26,(x)+2
 1680 0c5e B091 0000 		lds r27,(x)+3
 1681 0c62 C091 0000 		lds r28,base_accel
 1682 0c66 D091 0000 		lds r29,(base_accel)+1
 1683 0c6a 4497      		sbiw r24,20
 1684 0c6c A105      		cpc r26,__zero_reg__
 1685 0c6e B105      		cpc r27,__zero_reg__
 1686 0c70 04F0      		brlt .L145
 1687               	.LM189:
 1688 0c72 CE01      		movw r24,r28
 1689 0c74 64E1      		ldi r22,lo8(20)
 1690 0c76 70E0      		ldi r23,hi8(20)
 1691 0c78 0E94 0000 		call __divmodhi4
 1692 0c7c 7093 0000 		sts (base_accel)+1,r23
 1693 0c80 6093 0000 		sts base_accel,r22
 1694 0c84 60E0      		ldi r22,lo8(0)
 1695 0c86 70E0      		ldi r23,hi8(0)
 1696 0c88 20E0      		ldi r18,lo8(0)
 1697 0c8a 30E0      		ldi r19,hi8(0)
 1698 0c8c 40E0      		ldi r20,hlo8(0)
 1699 0c8e 50E0      		ldi r21,hhi8(0)
 1700               	.LBB140:
 1701               	.LBB141:
 1702               	.LBB142:
 1703               	.LBB143:
 1704               	.LM190:
 1705 0c90 C4EF      		ldi r28,lo8(500)
 1706 0c92 D1E0      		ldi r29,hi8(500)
 1707 0c94 00C0      		rjmp .L146
 1708               	.LVL12:
 1709               	.L148:
 1710               	.LBE143:
 1711               	.LBE142:
 1712               	.LBE141:
 1713               	.LBE140:
 1714               	.LM191:
 1715 0c96 8091 0000 		lds r24,leftright
 1716 0c9a 9091 0000 		lds r25,(leftright)+1
 1717 0c9e A091 0000 		lds r26,(leftright)+2
 1718 0ca2 B091 0000 		lds r27,(leftright)+3
 1719               	.LVL13:
 1720 0ca6 680F      		add r22,r24
 1721 0ca8 791F      		adc r23,r25
 1722 0caa 88EC      		ldi r24,lo8(200)
 1723 0cac 90E0      		ldi r25,hi8(200)
 1724               	.LVL14:
 1725               	.L147:
 1726               	.LBB147:
 1727               	.LBB146:
 1728               	.LBB145:
 1729               	.LBB144:
 1730               	.LM192:
 1731 0cae FE01      		movw r30,r28
 1732               	/* #APP */
 1733               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1734 0cb0 3197      		1: sbiw r30,1
 1735 0cb2 01F4      		brne 1b
 1736               	 ;  0 "" 2
 1737               	/* #NOAPP */
 1738               	.LBE144:
 1739               	.LBE145:
 1740               	.LM193:
 1741 0cb4 0197      		sbiw r24,1
 1742               	.LM194:
 1743 0cb6 01F4      		brne .L147
 1744 0cb8 2F5F      		subi r18,lo8(-(1))
 1745 0cba 3F4F      		sbci r19,hi8(-(1))
 1746 0cbc 4F4F      		sbci r20,hlo8(-(1))
 1747 0cbe 5F4F      		sbci r21,hhi8(-(1))
 1748               	.L146:
 1749               	.LBE146:
 1750               	.LBE147:
 1751               	.LM195:
 1752 0cc0 2431      		cpi r18,lo8(20)
 1753 0cc2 3105      		cpc r19,__zero_reg__
 1754 0cc4 4105      		cpc r20,__zero_reg__
 1755 0cc6 5105      		cpc r21,__zero_reg__
 1756 0cc8 04F0      		brlt .L148
 1757 0cca 2093 0000 		sts x,r18
 1758 0cce 3093 0000 		sts (x)+1,r19
 1759 0cd2 4093 0000 		sts (x)+2,r20
 1760 0cd6 5093 0000 		sts (x)+3,r21
 1761               	.LM196:
 1762 0cda CB01      		movw r24,r22
 1763               	.LVL15:
 1764 0cdc 64E1      		ldi r22,lo8(20)
 1765 0cde 70E0      		ldi r23,hi8(20)
 1766 0ce0 0E94 0000 		call __divmodhi4
 1767 0ce4 7093 0000 		sts (heading_center)+1,r23
 1768 0ce8 6093 0000 		sts heading_center,r22
 1769               	/* epilogue start */
 1770               	.LM197:
 1771 0cec DF91      		pop r29
 1772 0cee CF91      		pop r28
 1773 0cf0 1F91      		pop r17
 1774 0cf2 0F91      		pop r16
 1775 0cf4 0895      		ret
 1776               	.LFE12:
 1778               	.global	main_calculations
 1780               	main_calculations:
 1781               	.LFB15:
 1782               	.LM198:
 1783 0cf6 2F92      		push r2
 1784 0cf8 3F92      		push r3
 1785 0cfa 4F92      		push r4
 1786 0cfc 5F92      		push r5
 1787 0cfe 6F92      		push r6
 1788 0d00 7F92      		push r7
 1789 0d02 8F92      		push r8
 1790 0d04 9F92      		push r9
 1791 0d06 AF92      		push r10
 1792 0d08 BF92      		push r11
 1793 0d0a CF92      		push r12
 1794 0d0c DF92      		push r13
 1795 0d0e EF92      		push r14
 1796 0d10 FF92      		push r15
 1797 0d12 0F93      		push r16
 1798 0d14 1F93      		push r17
 1799 0d16 DF93      		push r29
 1800 0d18 CF93      		push r28
 1801 0d1a 00D0      		rcall .
 1802 0d1c 00D0      		rcall .
 1803 0d1e 00D0      		rcall .
 1804 0d20 CDB7      		in r28,__SP_L__
 1805 0d22 DEB7      		in r29,__SP_H__
 1806               	/* prologue: function */
 1807               	/* frame size = 6 */
 1808               	.LBB148:
 1809               	.LBB149:
 1810               	.LM199:
 1811 0d24 1092 0000 		sts throttle_hightime,__zero_reg__
 1812 0d28 1092 0000 		sts (throttle_hightime)+1,__zero_reg__
 1813 0d2c 1092 0000 		sts (throttle_hightime)+2,__zero_reg__
 1814 0d30 1092 0000 		sts (throttle_hightime)+3,__zero_reg__
 1815               	.LM200:
 1816 0d34 1092 0000 		sts leftright_hightime,__zero_reg__
 1817 0d38 1092 0000 		sts (leftright_hightime)+1,__zero_reg__
 1818 0d3c 1092 0000 		sts (leftright_hightime)+2,__zero_reg__
 1819 0d40 1092 0000 		sts (leftright_hightime)+3,__zero_reg__
 1820               	.LM201:
 1821 0d44 1092 0000 		sts forwardback_hightime,__zero_reg__
 1822 0d48 1092 0000 		sts (forwardback_hightime)+1,__zero_reg__
 1823 0d4c 1092 0000 		sts (forwardback_hightime)+2,__zero_reg__
 1824 0d50 1092 0000 		sts (forwardback_hightime)+3,__zero_reg__
 1825               	.LBE149:
 1826               	.LBE148:
 1827               	.LM202:
 1828 0d54 1092 8500 		sts (132)+1,__zero_reg__
 1829 0d58 1092 8400 		sts 132,__zero_reg__
 1830               	.LM203:
 1831 0d5c 2091 0000 		lds r18,forwardback
 1832 0d60 3091 0000 		lds r19,(forwardback)+1
 1833 0d64 4091 0000 		lds r20,(forwardback)+2
 1834 0d68 5091 0000 		lds r21,(forwardback)+3
 1835 0d6c 6091 0000 		lds r22,forwardback_center
 1836 0d70 7091 0000 		lds r23,(forwardback_center)+1
 1837 0d74 8091 0000 		lds r24,forwardback_forwardthresh
 1838 0d78 9091 0000 		lds r25,(forwardback_forwardthresh)+1
 1839 0d7c 860F      		add r24,r22
 1840 0d7e 971F      		adc r25,r23
 1841 0d80 AA27      		clr r26
 1842 0d82 97FD      		sbrc r25,7
 1843 0d84 A095      		com r26
 1844 0d86 BA2F      		mov r27,r26
 1845 0d88 8217      		cp r24,r18
 1846 0d8a 9307      		cpc r25,r19
 1847 0d8c A407      		cpc r26,r20
 1848 0d8e B507      		cpc r27,r21
 1849 0d90 04F4      		brge .L152
 1850 0d92 81E0      		ldi r24,lo8(1)
 1851 0d94 90E0      		ldi r25,hi8(1)
 1852 0d96 9093 0000 		sts (forward)+1,r25
 1853 0d9a 8093 0000 		sts forward,r24
 1854 0d9e 00C0      		rjmp .L153
 1855               	.L152:
 1856 0da0 1092 0000 		sts (forward)+1,__zero_reg__
 1857 0da4 1092 0000 		sts forward,__zero_reg__
 1858               	.L153:
 1859               	.LM204:
 1860 0da8 2091 0000 		lds r18,forwardback
 1861 0dac 3091 0000 		lds r19,(forwardback)+1
 1862 0db0 4091 0000 		lds r20,(forwardback)+2
 1863 0db4 5091 0000 		lds r21,(forwardback)+3
 1864 0db8 8091 0000 		lds r24,forwardback_backthresh
 1865 0dbc 9091 0000 		lds r25,(forwardback_backthresh)+1
 1866 0dc0 680F      		add r22,r24
 1867 0dc2 791F      		adc r23,r25
 1868 0dc4 CB01      		movw r24,r22
 1869 0dc6 AA27      		clr r26
 1870 0dc8 97FD      		sbrc r25,7
 1871 0dca A095      		com r26
 1872 0dcc BA2F      		mov r27,r26
 1873 0dce 2817      		cp r18,r24
 1874 0dd0 3907      		cpc r19,r25
 1875 0dd2 4A07      		cpc r20,r26
 1876 0dd4 5B07      		cpc r21,r27
 1877 0dd6 04F4      		brge .L154
 1878 0dd8 81E0      		ldi r24,lo8(1)
 1879 0dda 90E0      		ldi r25,hi8(1)
 1880 0ddc 9093 0000 		sts (backward)+1,r25
 1881 0de0 8093 0000 		sts backward,r24
 1882 0de4 00C0      		rjmp .L155
 1883               	.L154:
 1884 0de6 1092 0000 		sts (backward)+1,__zero_reg__
 1885 0dea 1092 0000 		sts backward,__zero_reg__
 1886               	.L155:
 1887               	.LM205:
 1888 0dee 1092 0000 		sts (flashy_led)+1,__zero_reg__
 1889 0df2 1092 0000 		sts flashy_led,__zero_reg__
 1890               	.LM206:
 1891 0df6 0E94 0000 		call read_adc
 1892 0dfa 9C01      		movw r18,r24
 1893 0dfc 9093 0000 		sts (accel_raw_data)+1,r25
 1894 0e00 8093 0000 		sts accel_raw_data,r24
 1895               	.LM207:
 1896 0e04 40E0      		ldi r20,lo8(0)
 1897 0e06 50E0      		ldi r21,hi8(0)
 1898 0e08 CA01      		movw r24,r20
 1899 0e0a B901      		movw r22,r18
 1900 0e0c 0E94 0000 		call __floatunsisf
 1901 0e10 7B01      		movw r14,r22
 1902 0e12 8C01      		movw r16,r24
 1903 0e14 6091 0000 		lds r22,base_accel
 1904 0e18 7091 0000 		lds r23,(base_accel)+1
 1905 0e1c 8827      		clr r24
 1906 0e1e 77FD      		sbrc r23,7
 1907 0e20 8095      		com r24
 1908 0e22 982F      		mov r25,r24
 1909 0e24 0E94 0000 		call __floatsisf
 1910 0e28 9B01      		movw r18,r22
 1911 0e2a AC01      		movw r20,r24
 1912 0e2c C801      		movw r24,r16
 1913 0e2e B701      		movw r22,r14
 1914 0e30 0E94 0000 		call __subsf3
 1915 0e34 6093 0000 		sts accel_read,r22
 1916 0e38 7093 0000 		sts (accel_read)+1,r23
 1917 0e3c 8093 0000 		sts (accel_read)+2,r24
 1918 0e40 9093 0000 		sts (accel_read)+3,r25
 1919               	.LM208:
 1920 0e44 2091 0000 		lds r18,g_per_adc_increment
 1921 0e48 3091 0000 		lds r19,(g_per_adc_increment)+1
 1922 0e4c 4091 0000 		lds r20,(g_per_adc_increment)+2
 1923 0e50 5091 0000 		lds r21,(g_per_adc_increment)+3
 1924 0e54 0E94 0000 		call __mulsf3
 1925 0e58 3B01      		movw r6,r22
 1926 0e5a 4C01      		movw r8,r24
 1927 0e5c 6093 0000 		sts g,r22
 1928 0e60 7093 0000 		sts (g)+1,r23
 1929 0e64 8093 0000 		sts (g)+2,r24
 1930 0e68 9093 0000 		sts (g)+3,r25
 1931               	.LM209:
 1932 0e6c 20E8      		ldi r18,lo8(0x47aeb280)
 1933 0e6e 32EB      		ldi r19,hi8(0x47aeb280)
 1934 0e70 4EEA      		ldi r20,hlo8(0x47aeb280)
 1935 0e72 57E4      		ldi r21,hhi8(0x47aeb280)
 1936 0e74 0E94 0000 		call __mulsf3
 1937 0e78 2091 0000 		lds r18,radius
 1938 0e7c 3091 0000 		lds r19,(radius)+1
 1939 0e80 4091 0000 		lds r20,(radius)+2
 1940 0e84 5091 0000 		lds r21,(radius)+3
 1941 0e88 0E94 0000 		call __divsf3
 1942 0e8c 0E94 0000 		call sqrt
 1943 0e90 7B01      		movw r14,r22
 1944 0e92 8C01      		movw r16,r24
 1945 0e94 1701      		movw r2,r14
 1946 0e96 2801      		movw r4,r16
 1947 0e98 E092 0000 		sts rpm,r14
 1948 0e9c F092 0000 		sts (rpm)+1,r15
 1949 0ea0 0093 0000 		sts (rpm)+2,r16
 1950 0ea4 1093 0000 		sts (rpm)+3,r17
 1951               	.LM210:
 1952 0ea8 6091 0000 		lds r22,max_observed_rpm
 1953 0eac 7091 0000 		lds r23,(max_observed_rpm)+1
 1954 0eb0 8091 0000 		lds r24,(max_observed_rpm)+2
 1955 0eb4 9091 0000 		lds r25,(max_observed_rpm)+3
 1956 0eb8 0E94 0000 		call __floatsisf
 1957 0ebc 9B01      		movw r18,r22
 1958 0ebe AC01      		movw r20,r24
 1959 0ec0 C801      		movw r24,r16
 1960 0ec2 B701      		movw r22,r14
 1961 0ec4 0E94 0000 		call __gtsf2
 1962 0ec8 1816      		cp __zero_reg__,r24
 1963 0eca 04F4      		brge .L156
 1964 0ecc C801      		movw r24,r16
 1965 0ece B701      		movw r22,r14
 1966 0ed0 0E94 0000 		call __fixsfsi
 1967 0ed4 6093 0000 		sts max_observed_rpm,r22
 1968 0ed8 7093 0000 		sts (max_observed_rpm)+1,r23
 1969 0edc 8093 0000 		sts (max_observed_rpm)+2,r24
 1970 0ee0 9093 0000 		sts (max_observed_rpm)+3,r25
 1971               	.L156:
 1972               	.LM211:
 1973 0ee4 C201      		movw r24,r4
 1974 0ee6 B101      		movw r22,r2
 1975 0ee8 20E0      		ldi r18,lo8(0x42700000)
 1976 0eea 30E0      		ldi r19,hi8(0x42700000)
 1977 0eec 40E7      		ldi r20,hlo8(0x42700000)
 1978 0eee 52E4      		ldi r21,hhi8(0x42700000)
 1979 0ef0 0E94 0000 		call __divsf3
 1980 0ef4 6093 0000 		sts full_spin_time_ms,r22
 1981 0ef8 7093 0000 		sts (full_spin_time_ms)+1,r23
 1982 0efc 8093 0000 		sts (full_spin_time_ms)+2,r24
 1983 0f00 9093 0000 		sts (full_spin_time_ms)+3,r25
 1984               	.LM212:
 1985 0f04 20E0      		ldi r18,lo8(0x0)
 1986 0f06 30E0      		ldi r19,hi8(0x0)
 1987 0f08 40E0      		ldi r20,hlo8(0x0)
 1988 0f0a 50E0      		ldi r21,hhi8(0x0)
 1989 0f0c 0E94 0000 		call __eqsf2
 1990 0f10 8823      		tst r24
 1991 0f12 01F4      		brne .L158
 1992 0f14 80E0      		ldi r24,lo8(0x3f800000)
 1993 0f16 90E0      		ldi r25,hi8(0x3f800000)
 1994 0f18 A0E8      		ldi r26,hlo8(0x3f800000)
 1995 0f1a BFE3      		ldi r27,hhi8(0x3f800000)
 1996 0f1c 8093 0000 		sts full_spin_time_ms,r24
 1997 0f20 9093 0000 		sts (full_spin_time_ms)+1,r25
 1998 0f24 A093 0000 		sts (full_spin_time_ms)+2,r26
 1999 0f28 B093 0000 		sts (full_spin_time_ms)+3,r27
 2000               	.L158:
 2001               	.LM213:
 2002 0f2c 60E0      		ldi r22,lo8(0x3f800000)
 2003 0f2e 70E0      		ldi r23,hi8(0x3f800000)
 2004 0f30 80E8      		ldi r24,hlo8(0x3f800000)
 2005 0f32 9FE3      		ldi r25,hhi8(0x3f800000)
 2006 0f34 2091 0000 		lds r18,full_spin_time_ms
 2007 0f38 3091 0000 		lds r19,(full_spin_time_ms)+1
 2008 0f3c 4091 0000 		lds r20,(full_spin_time_ms)+2
 2009 0f40 5091 0000 		lds r21,(full_spin_time_ms)+3
 2010 0f44 0E94 0000 		call __divsf3
 2011 0f48 20E0      		ldi r18,lo8(0x447a0000)
 2012 0f4a 30E0      		ldi r19,hi8(0x447a0000)
 2013 0f4c 4AE7      		ldi r20,hlo8(0x447a0000)
 2014 0f4e 54E4      		ldi r21,hhi8(0x447a0000)
 2015 0f50 0E94 0000 		call __mulsf3
 2016 0f54 2091 0000 		lds r18,tracking_comp
 2017 0f58 3091 0000 		lds r19,(tracking_comp)+1
 2018 0f5c 4091 0000 		lds r20,(tracking_comp)+2
 2019 0f60 5091 0000 		lds r21,(tracking_comp)+3
 2020 0f64 0E94 0000 		call __mulsf3
 2021 0f68 9B01      		movw r18,r22
 2022 0f6a AC01      		movw r20,r24
 2023 0f6c 6093 0000 		sts full_spin_time_ms,r22
 2024 0f70 7093 0000 		sts (full_spin_time_ms)+1,r23
 2025 0f74 8093 0000 		sts (full_spin_time_ms)+2,r24
 2026 0f78 9093 0000 		sts (full_spin_time_ms)+3,r25
 2027               	.LM214:
 2028 0f7c 8091 0000 		lds r24,forward
 2029 0f80 9091 0000 		lds r25,(forward)+1
 2030 0f84 0197      		sbiw r24,1
 2031 0f86 01F4      		brne .L160
 2032 0f88 CA01      		movw r24,r20
 2033 0f8a B901      		movw r22,r18
 2034 0f8c 2091 0000 		lds r18,forward_comp
 2035 0f90 3091 0000 		lds r19,(forward_comp)+1
 2036 0f94 4091 0000 		lds r20,(forward_comp)+2
 2037 0f98 5091 0000 		lds r21,(forward_comp)+3
 2038 0f9c 0E94 0000 		call __mulsf3
 2039 0fa0 6093 0000 		sts full_spin_time_ms,r22
 2040 0fa4 7093 0000 		sts (full_spin_time_ms)+1,r23
 2041 0fa8 8093 0000 		sts (full_spin_time_ms)+2,r24
 2042 0fac 9093 0000 		sts (full_spin_time_ms)+3,r25
 2043               	.L160:
 2044               	.LM215:
 2045 0fb0 8091 0000 		lds r24,backward
 2046 0fb4 9091 0000 		lds r25,(backward)+1
 2047 0fb8 0197      		sbiw r24,1
 2048 0fba 01F4      		brne .L161
 2049 0fbc 6091 0000 		lds r22,full_spin_time_ms
 2050 0fc0 7091 0000 		lds r23,(full_spin_time_ms)+1
 2051 0fc4 8091 0000 		lds r24,(full_spin_time_ms)+2
 2052 0fc8 9091 0000 		lds r25,(full_spin_time_ms)+3
 2053 0fcc 2091 0000 		lds r18,backward_comp
 2054 0fd0 3091 0000 		lds r19,(backward_comp)+1
 2055 0fd4 4091 0000 		lds r20,(backward_comp)+2
 2056 0fd8 5091 0000 		lds r21,(backward_comp)+3
 2057 0fdc 0E94 0000 		call __mulsf3
 2058 0fe0 6093 0000 		sts full_spin_time_ms,r22
 2059 0fe4 7093 0000 		sts (full_spin_time_ms)+1,r23
 2060 0fe8 8093 0000 		sts (full_spin_time_ms)+2,r24
 2061 0fec 9093 0000 		sts (full_spin_time_ms)+3,r25
 2062               	.L161:
 2063               	.LM216:
 2064 0ff0 6091 0000 		lds r22,throttle
 2065 0ff4 7091 0000 		lds r23,(throttle)+1
 2066 0ff8 8091 0000 		lds r24,(throttle)+2
 2067 0ffc 9091 0000 		lds r25,(throttle)+3
 2068 1000 0091 0000 		lds r16,throttle_low
 2069 1004 1091 0000 		lds r17,(throttle_low)+1
 2070 1008 9801      		movw r18,r16
 2071 100a 4427      		clr r20
 2072 100c 37FD      		sbrc r19,7
 2073 100e 4095      		com r20
 2074 1010 542F      		mov r21,r20
 2075 1012 621B      		sub r22,r18
 2076 1014 730B      		sbc r23,r19
 2077 1016 840B      		sbc r24,r20
 2078 1018 950B      		sbc r25,r21
 2079 101a 24E6      		ldi r18,lo8(100)
 2080 101c 30E0      		ldi r19,hi8(100)
 2081 101e 40E0      		ldi r20,hlo8(100)
 2082 1020 50E0      		ldi r21,hhi8(100)
 2083 1022 0E94 0000 		call __mulsi3
 2084 1026 2091 0000 		lds r18,throttle_high
 2085 102a 3091 0000 		lds r19,(throttle_high)+1
 2086 102e 201B      		sub r18,r16
 2087 1030 310B      		sbc r19,r17
 2088 1032 4427      		clr r20
 2089 1034 37FD      		sbrc r19,7
 2090 1036 4095      		com r20
 2091 1038 542F      		mov r21,r20
 2092 103a 0E94 0000 		call __divmodsi4
